isotope,intensity,wavelength
germanium,400,12391.58
gadolinium,400,3684.13
gadolinium,400,3713.57
gadolinium,400,3717.48
gadolinium,600,3783.05
gadolinium,500,4053.64
gadolinium,500,4058.22
gadolinium,600,4078.7
gadolinium,500,4175.54
gadolinium,500,4190.78
gadolinium,1000,4225.85
gadolinium,400,4313.84
gadolinium,400,4327.12
gadolinium,500,4346.46
gadolinium,300,4401.86
gadolinium,300,4422.41
gadolinium,250,4430.63
gadolinium,250,4519.66
gadolinium,200,5103.45
gadolinium,200,5155.84
zinc,1000,2138.5735
zinc,20,2800.8635
zinc,25,2801.05
zinc,60,3075.8971
zinc,50,3282.3256
zinc,200,3302.5829
zinc,70,3302.9395
zinc,400,3345.0134
zinc,80,3345.5694
zinc,15,3345.9353
zinc,100,4680.1359
zinc,250,4722.1569
zinc,400,4810.5321
